id;KOTKAB
1;Aceh Barat
2;Aceh Barat Daya
3;Aceh Besar
4;Aceh Jaya
5;Aceh Selatan
6;Aceh Singkil
7;Aceh Tamiang
8;Aceh Tengah
9;Aceh Tenggara
10;Aceh Timur
11;Aceh Utara
12;Agam
13;Alor
14;Asahan
15;Asmat
16;Badung
17;Balangan
18;Bandung
19;Bandung Barat
20;Banggai
21;Banggai Kepulauan
22;Banggai Laut
23;Bangka
24;Bangka Barat
25;Bangka Selatan
26;Bangka Tengah
27;Bangkalan
28;Bangli
29;Banjar
30;Banjarnegara
31;Bantaeng
32;Bantul
33;Banyu Asin
34;Banyumas
35;Banyuwangi
36;Barito Kuala
37;Barito Selatan
38;Barito Timur
39;Barito Utara
40;Barru
41;Batang
42;Batang Hari
43;Batu Bara
44;Bekasi
45;Belitung
46;Belitung Timur
47;Belu
48;Bener Meriah
49;Bengkalis
50;Bengkayang
51;Bengkulu Selatan
52;Bengkulu Tengah
53;Bengkulu Utara
54;Berau
55;Biak Numfor
56;Bima
57;Bintan
58;Bireuen
59;Blitar
60;Blora
61;Boalemo
62;Bogor
63;Bojonegoro
64;Bolaang Mongondow
65;Bolaang Mongondow Selatan
66;Bolaang Mongondow Timur
67;Bolaang Mongondow Utara
68;Bombana
69;Bondowoso
70;Bone
71;Bone Bolango
72;Boven Digoel
73;Boyolali
74;Brebes
75;Buleleng
76;Bulukumba
77;Bulungan
78;Bungo
79;Buol
80;Buru
81;Buru Selatan
82;Buton
83;Buton Selatan
84;Buton Tengah
85;Buton Utara
86;Ciamis
87;Cianjur
88;Cilacap
89;Cirebon
90;Dairi
91;Deiyai
92;Deli Serdang
93;Demak
94;Dharmasraya
95;Dogiyai
96;Dompu
97;Donggala
98;Empat Lawang
99;Ende
100;Enrekang
101;Fakfak
102;Flores Timur
103;Garut
104;Gayo Lues
105;Gianyar
106;Gorontalo
107;Gorontalo Utara
108;Gowa
109;Gresik
110;Grobogan
111;Gunung Mas
112;Gunung Kidul
113;Halmahera Barat
114;Halmahera Selatan
115;Halmahera Tengah
116;Halmahera Timur
117;Halmahera Utara
118;Hulu Sungai Selatan
119;Hulu Sungai Tengah
120;Hulu Sungai Utara
121;Humbang Hasundutan
122;Indragiri Hilir
123;Indragiri Hulu
124;Indramayu
125;Intan Jaya
126;Kota Jakarta Barat
127;Kota Jakarta Pusat
128;Kota Jakarta Selatan
129;Kota Jakarta Timur
130;Kota Jakarta Utara
131;Jayapura
132;Jayawijaya
133;Jember
134;Jembrana
135;Jeneponto
136;Jepara
137;Jombang
138;Kaimana
139;Kampar
140;Kapuas
141;Kapuas Hulu
142;Karanganyar
143;Karangasem
144;Karawang
145;Karimun
146;Karo
147;Katingan
148;Kaur
149;Kayong Utara
150;Kebumen
151;Kediri
152;Keerom
153;Kendal
154;Siau Tagulandang Biaro
155;Kepahiang
156;Kepulauan Anambas
157;Kepulauan Aru
158;Kepulauan Mentawai
159;Kepulauan Meranti
160;Kepulauan Sangihe
161;Kepulauan Selayar
162;Kep. Seribu
163;Kepulauan Sula
164;Kepulauan Talaud
165;Kepulauan Yapen
166;Kerinci
167;Ketapang
168;Klaten
169;Klungkung
170;Kolaka
171;Kolaka Timur
172;Kolaka Utara
173;Konawe
174;Konawe Kepulauan
175;Konawe Selatan
176;Konawe Utara
177;Kota Ambon
178;Kota Balikpapan
179;Kota Banda Aceh
180;Kota Bandar Lampung
181;Kota Bandung
182;Kota Banjar
183;Kota Banjar Baru
184;Kota Banjarmasin
185;Kota Batam
186;Kota Batu
187;Kota Baubau
188;Kota Bekasi
189;Kota Bengkulu
190;Kota Bima
191;Kota Binjai
192;Kota Bitung
193;Kota Blitar
194;Kota Bogor
195;Kota Bontang
196;Kota Bukittinggi
197;Kota Cilegon
198;Kota Cimahi
199;Kota Cirebon
200;Kota Denpasar
201;Kota Depok
202;Kota Dumai
203;Kota Gorontalo
204;Kota Gunungsitoli
205;Kota Jambi
206;Kota Jayapura
207;Kota Kediri
208;Kota Kendari
209;Kota Kotamobagu
210;Kota Kupang
211;Kota Langsa
212;Kota Lhokseumawe
213;Kota Lubuklinggau
214;Kota Madiun
215;Kota Magelang
216;Kota Makasar
217;Kota Malang
218;Kota Manado
219;Kota Mataram
220;Kota Medan
221;Kota Metro
222;Kota Mojokerto
223;Kota Padang
224;Kota Padang Panjang
225;Kota Padangsidimpuan
226;Kota Pagar Alam
227;Kota Palangka Raya
228;Kota Palembang
229;Kota Palopo
230;Kota Palu
231;Kota Pangkal Pinang
232;Kota Parepare
233;Kota Pariaman
234;Kota Pasuruan
235;Kota Payakumbuh
236;Kota Pekalongan
237;Kota Pekanbaru
238;Kota Pematang Siantar
239;Kota Pontianak
240;Kota Prabumulih
241;Kota Probolinggo
242;Kota Sabang
243;Kota Salatiga
244;Kota Samarinda
245;Kota Sawah Lunto
246;Kota Semarang
247;Kota Serang
248;Kota Sibolga
249;Kota Singkawang
250;Kota Solok
251;Kota Sorong
252;Kota Subulussalam
253;Kota Sukabumi
254;Kota Sungai Penuh
255;Kota Surabaya
256;Kota Surakarta
257;Kota Tangerang
258;Kota Tangerang Selatan
259;Kota Tanjung Balai
260;Kota Tanjung Pinang
261;Kota Tarakan
262;Kota Tasikmalaya
263;Kota Tebing Tinggi
264;Kota Tegal
265;Kota Ternate
266;Kota Tidore Kepulauan
267;Kota Tomohon
268;Kota Tual
269;Kota Yogyakarta
270;Kota Baru
271;Kotawaringin Barat
272;Kotawaringin Timur
273;Kuantan Singingi
274;Kubu Raya
275;Kudus
276;Kulon Progo
277;Kuningan
278;Kupang
279;Kutai Barat
280;Kutai Kartanegara
281;Kutai Timur
282;Labuhan Batu
283;Labuhan Batu Selatan
284;Labuhan Batu Utara
285;Lahat
286;Lamandau
287;Lamongan
288;Lampung Barat
289;Lampung Selatan
290;Lampung Tengah
291;Lampung Timur
292;Lampung Utara
293;Landak
294;Langkat
295;Lanny Jaya
296;Lebak
297;Lebong
298;Lembata
299;Lima Puluh Kota
300;Lingga
301;Lombok Barat
302;Lombok Tengah
303;Lombok Timur
304;Lombok Utara
305;Lumajang
306;Luwu
307;Luwu Timur
308;Luwu Utara
309;Madiun
310;Magelang
311;Magetan
312;Mahakam Ulu
313;Majalengka
314;Majene
315;Malaka
316;Malang
317;Malinau
318;Maluku Barat Daya
319;Maluku Tengah
320;Maluku Tenggara
321;Maluku Tenggara Barat
322;Mamasa
323;Mamberamo Raya
324;Mamberamo Tengah
325;Mamuju
326;Mamuju Tengah
327;Mamuju Utara
328;Mandailing Natal
329;Manggarai
330;Manggarai Barat
331;Manggarai Timur
332;Manokwari
333;Manokwari Selatan
334;Mappi
335;Maros
336;Maybrat
337;Melawi
338;Mempawah
339;Merangin
340;Merauke
341;Mesuji
342;Mimika
343;Minahasa
344;Minahasa Selatan
345;Minahasa Tenggara
346;Minahasa Utara
347;Mojokerto
348;Morowali
349;Morowali Utara
350;Muara Enim
351;Muaro Jambi
352;Mukomuko
353;Muna
354;Muna Barat
355;Murung Raya
356;Musi Banyuasin
357;Musi Rawas
358;Musi Rawas Utara
359;Nabire
360;Nagan Raya
361;Nagekeo
362;Natuna
363;Nduga
364;Ngada
365;Nganjuk
366;Ngawi
367;Nias
368;Nias Barat
369;Nias Selatan
370;Nias Utara
371;Nunukan
372;Ogan Ilir
373;Ogan Komering Ilir
374;Ogan Komering Ulu
375;Ogan Komering Ulu Selatan
376;Ogan Komering Ulu Timur
377;Pacitan
378;Padang Lawas
379;Padang Lawas Utara
380;Padang Pariaman
381;Pohuwato
382;Pakpak Bharat
383;Pamekasan
384;Pandeglang
385;Pangandaran
386;Pangkajene dan Kepulauan
387;Paniai
388;Parigi Moutong
389;Pasaman
390;Pasaman Barat
391;Paser
392;Pasuruan
393;Pati
394;Pegunungan Arfak
395;Pegunungan Bintang
396;Pekalongan
397;Pelalawan
398;Pemalang
399;Penajam Paser Utara
400;Penukal Abab Lematang Ilir
401;Pesawaran
402;Pesisir Barat
403;Pesisir Selatan
404;Pidie
405;Pidie Jaya
406;Pinrang
407;Polewali Mandar
408;Ponorogo
409;Poso
410;Pringsewu
411;Probolinggo
412;Pulang Pisau
413;Pulau Morotai
414;Pulau Taliabu
415;Puncak
416;Puncak Jaya
417;Purbalingga
418;Purwakarta
419;Purworejo
420;Raja Ampat
421;Rejang Lebong
422;Rembang
423;Rokan Hilir
424;Rokan Hulu
425;Rote Ndao
426;Sabu Raijua
427;Sambas
428;Samosir
429;Sampang
430;Sanggau
431;Sarmi
432;Sarolangun
433;Sekadau
434;Seluma
435;Semarang
436;Seram Bagian Barat
437;Seram Bagian Timur
438;Serang
439;Serdang Bedagai
440;Seruyan
441;Siak
442;Sidenreng Rappang
443;Sidoarjo
444;Sigi
445;Sijunjung
446;Sikka
447;Simalungun
448;Simeulue
449;Sinjai
450;Sintang
451;Situbondo
452;Sleman
453;Solok
454;Solok Selatan
455;Soppeng
456;Sorong
457;Sorong Selatan
458;Sragen
459;Subang
460;Sukabumi
461;Sukamara
462;Sukoharjo
463;Sumba Barat
464;Sumba Barat Daya
465;Sumba Tengah
466;Sumba Timur
467;Sumbawa
468;Sumbawa Barat
469;Sumedang
470;Sumenep
471;Supiori
472;Tabalong
473;Tabanan
474;Takalar
475;Tambrauw
476;Tana Tidung
477;Tana Toraja
478;Tanah Bumbu
479;Tanah Datar
480;Tanah Laut
481;Tangerang
482;Tanggamus
483;Tanjung Jabung Barat
484;Tanjung Jabung Timur
485;Tapanuli Selatan
486;Tapanuli Tengah
487;Tapanuli Utara
488;Tapin
489;Tasikmalaya
490;Tebo
491;Tegal
492;Teluk Bintuni
493;Teluk Wondama
494;Temanggung
495;Timor Tengah Selatan
496;Timor Tengah Utara
497;Toba Samosir
498;Tojo Una-Una
499;Tolikara
500;Toli-Toli
501;Toraja Utara
502;Trenggalek
503;Tuban
504;Tulangbawang
505;Tulang Bawang Barat
506;Tulungagung
507;Wajo
508;Wakatobi
509;Waropen
510;Way Kanan
511;Wonogiri
512;Wonosobo
513;Yahukimo
514;Yalimo
